Player,Year,RSorPO,Age,Tm,G,FG%,3P%,2P%,FT%,TRB%,AST%,STL%,BLK%,PTS%
Lebron James,2003-04,Regular Season,19,CLE,79,0.417,0.29,0.438,0.754,7.6,27.8,2.2,1.3,20.9
Lebron James,2004-05,Regular Season,20,CLE,80,0.472,0.351,0.499,0.75,10.2,32.9,2.8,1.1,27.2
Lebron James,2005-06,Regular Season,21,CLE,79,0.48,0.335,0.518,0.738,9.8,32.8,2,1.5,31.4
Lebron James,2006-07,Regular Season,22,CLE,78,0.476,0.319,0.513,0.698,9.6,29.1,2.1,1.3,27.3
Lebron James,2007-08,Regular Season,23,CLE,75,0.484,0.315,0.531,0.712,11.1,37.3,2.4,2.1,30
Lebron James,2008-09,Regular Season,24,CLE,81,0.489,0.344,0.535,0.78,11.9,38,2.4,2.4,28.4
Lebron James,2009-10,Regular Season,25,CLE,76,0.503,0.333,0.56,0.767,11.1,41.8,2.2,2,29.7
Lebron James,2010-11,Regular Season,26,MIA,79,0.51,0.33,0.552,0.759,11.4,34.9,2.1,1.3,26.7
Lebron James,2011-12,Regular Season,27,MIA,62,0.531,0.362,0.556,0.771,12.6,33.6,2.6,1.7,27.1
Lebron James,2012-13,Regular Season,28,MIA,76,0.565,0.406,0.602,0.753,13.1,36.4,2.4,1.9,26.8
Lebron James,2013-14,Regular Season,29,MIA,77,0.567,0.379,0.622,0.75,11.5,32,2.2,0.8,27.1
Lebron James,2014-15,Regular Season,30,CLE,69,0.488,0.354,0.536,0.71,9.6,38.6,2.3,1.6,25.3
Lebron James,2015-16,Regular Season,31,CLE,76,0.52,0.309,0.573,0.731,11.8,36,2,1.5,25.3
Lebron James,2016-17,Regular Season,32,CLE,74,0.548,0.363,0.611,0.674,12.6,41.3,1.6,1.3,26.4
Lebron James,2017-18,Regular Season,33,CLE,82,0.542,0.367,0.603,0.731,13.1,44.4,1.9,2,27.5
Lebron James,2018-19,Regular Season,34,LAL,55,0.51,0.339,0.582,0.665,12.4,39.4,1.7,1.4,27.4
Lebron James,2005-06,Playoffs,21,CLE,13,0.476,0.333,0.512,0.737,10.3,28.1,1.7,1.3,30.8
Lebron James,2006-07,Playoffs,22,CLE,20,0.416,0.28,0.448,0.755,10.6,37.4,2.1,1,25.1
Lebron James,2007-08,Playoffs,23,CLE,13,0.411,0.257,0.463,0.731,11.2,40.5,2.3,2.6,28.2
Lebron James,2008-09,Playoffs,24,CLE,14,0.51,0.333,0.571,0.749,14.2,39.5,2.2,1.8,35.3
Lebron James,2009-10,Playoffs,25,CLE,11,0.502,0.4,0.534,0.733,13.3,36.8,2.1,3,29.1
Lebron James,2010-11,Playoffs,26,MIA,21,0.466,0.353,0.5,0.763,11.6,27.6,2.1,2.2,23.7
Lebron James,2011-12,Playoffs,27,MIA,23,0.5,0.259,0.549,0.739,13.8,28.1,2.4,1.3,30.3
Lebron James,2012-13,Playoffs,28,MIA,23,0.491,0.375,0.524,0.777,12.4,30.5,2.3,1.6,25.9
Lebron James,2013-14,Playoffs,29,MIA,20,0.565,0.407,0.618,0.806,12.3,25.6,2.7,1.4,27.4
Lebron James,2014-15,Playoffs,30,CLE,20,0.417,0.227,0.465,0.731,14.7,45.2,2.1,2.1,30.1
Lebron James,2015-16,Playoffs,31,CLE,21,0.525,0.34,0.579,0.661,14.4,36.6,3.2,3.2,26.3
Lebron James,2016-17,Playoffs,32,CLE,18,0.565,0.411,0.625,0.698,12.8,33.8,2.3,2.6,32.8
Lebron James,2017-18,Playoffs,33,CLE,22,0.539,0.342,0.596,0.746,12.9,46.4,1.7,2.3,34
Michael Jordan,1984-85,Regular Season,21,CHI,82,0.515,0.173,0.526,0.845,9.8,25.3,3,1.3,28.2
Michael Jordan,1985-86,Regular Season,22,CHI,18,0.457,0.167,0.474,0.84,8,21.7,3.9,2.7,22.7
Michael Jordan,1986-87,Regular Season,23,CHI,82,0.482,0.182,0.491,0.857,7.4,22.2,3.6,2.3,37.1
Michael Jordan,1987-88,Regular Season,24,CHI,82,0.535,0.132,0.546,0.841,7.8,27,3.9,2.4,35
Michael Jordan,1988-89,Regular Season,25,CHI,81,0.538,0.276,0.553,0.85,11.6,34.7,3.6,1.2,32.5
Michael Jordan,1989-90,Regular Season,26,CHI,82,0.526,0.376,0.548,0.848,10.4,28.6,3.5,1.1,33.6
Michael Jordan,1990-91,Regular Season,27,CHI,82,0.539,0.312,0.551,0.851,9.5,25.2,3.7,1.7,31.5
Michael Jordan,1991-92,Regular Season,28,CHI,80,0.519,0.27,0.533,0.832,9.5,25.7,3,1.5,30.1
Michael Jordan,1992-93,Regular Season,29,CHI,78,0.495,0.352,0.514,0.837,9.8,25.2,3.7,1.3,32.6
Michael Jordan,1994-95,Regular Season,31,CHI,17,0.411,0.5,0.403,0.801,10.3,24.2,2.3,1.5,26.9
Michael Jordan,1995-96,Regular Season,32,CHI,82,0.495,0.427,0.506,0.834,10.2,21.2,3.1,1,30.4
Michael Jordan,1996-97,Regular Season,33,CHI,82,0.486,0.374,0.507,0.833,8.8,21.2,2.4,1.1,29.6
Michael Jordan,1997-98,Regular Season,34,CHI,82,0.465,0.238,0.482,0.784,8.5,18,2.4,1,28.7
Michael Jordan,2001-02,Regular Season,38,WAS,60,0.416,0.189,0.426,0.79,9.4,30.8,2.2,0.9,22.9
Michael Jordan,2002-03,Regular Season,39,WAS,82,0.445,0.291,0.45,0.821,9.7,21.1,2.2,1,20
Michael Jordan,1984-85,Playoffs,21,CHI,4,0.436,0.125,0.471,0.828,8.4,31.3,3.2,1.5,29.3
Michael Jordan,1985-86,Playoffs,22,CHI,3,0.505,1,0.5,0.872,8.4,26.5,2.5,1.9,43.7
Michael Jordan,1986-87,Playoffs,23,CHI,3,0.417,0.4,0.418,0.897,10.2,30.4,2.5,3.4,35.7
Michael Jordan,1987-88,Playoffs,24,CHI,10,0.531,0.333,0.533,0.869,9.2,23.1,2.9,1.5,36.3
Michael Jordan,1988-89,Playoffs,25,CHI,17,0.51,0.286,0.532,0.799,9.6,38,3.1,1.2,34.8
Michael Jordan,1989-90,Playoffs,26,CHI,16,0.514,0.32,0.54,0.836,10.2,34.5,3.5,1.5,36.7
Michael Jordan,1990-91,Playoffs,27,CHI,17,0.524,0.385,0.534,0.845,9.9,36.7,3.2,2.4,31.1
Michael Jordan,1991-92,Playoffs,28,CHI,22,0.499,0.386,0.508,0.857,9.1,28.3,2.6,1.2,34.5
Michael Jordan,1992-93,Playoffs,29,CHI,19,0.475,0.389,0.489,0.805,10,29.4,2.7,1.6,35.1
Michael Jordan,1994-95,Playoffs,31,CHI,10,0.484,0.367,0.5,0.81,9.5,22.5,3,2.8,31.5
Michael Jordan,1995-96,Playoffs,32,CHI,18,0.459,0.403,0.47,0.818,7.4,21.2,2.5,0.7,30.7
Michael Jordan,1996-97,Playoffs,33,CHI,19,0.456,0.194,0.497,0.831,10.9,25.7,2.1,1.9,31.1
Michael Jordan,1997-98,Playoffs,34,CHI,21,0.462,0.302,0.476,0.812,7.6,19.9,2.1,1.1,32.4
Kobe Bryant,1996-97,Regular Season,18,LAL,71,0.417,0.375,0.437,0.819,6.8,13.8,2.3,1.6,7.6
Kobe Bryant,1997-98,Regular Season,19,LAL,79,0.428,0.341,0.456,0.794,6.7,16,1.8,1.3,15.4
Kobe Bryant,1998-99,Regular Season,20,LAL,50,0.465,0.267,0.494,0.839,8.1,17.5,2,1.9,19.9
Kobe Bryant,1999-00,Regular Season,21,LAL,66,0.468,0.319,0.489,0.821,8.8,22.4,2.2,1.7,22.5
Kobe Bryant,2000-01,Regular Season,22,LAL,68,0.464,0.305,0.489,0.853,8.1,23,2.1,1.1,28.5
Kobe Bryant,2001-02,Regular Season,23,LAL,80,0.469,0.25,0.489,0.829,7.9,25.9,2,0.8,25.2
Kobe Bryant,2002-03,Regular Season,24,LAL,82,0.451,0.383,0.465,0.843,9.3,27.2,2.8,1.4,30
Kobe Bryant,2003-04,Regular Season,25,LAL,65,0.438,0.327,0.463,0.852,8.3,24.4,2.4,0.8,24
Kobe Bryant,2004-05,Regular Season,26,LAL,66,0.433,0.339,0.472,0.816,8.2,28.5,1.7,1.4,27.6
Kobe Bryant,2005-06,Regular Season,27,LAL,80,0.45,0.347,0.482,0.85,7.6,24.1,2.4,0.7,35.4
Kobe Bryant,2006-07,Regular Season,28,LAL,77,0.463,0.344,0.497,0.868,8.2,25.5,1.8,0.9,31.6
Kobe Bryant,2007-08,Regular Season,29,LAL,82,0.459,0.361,0.49,0.84,9,23.9,2.4,0.9,28.3
Kobe Bryant,2008-09,Regular Season,30,LAL,82,0.467,0.351,0.496,0.856,8.2,23.8,2.1,1,26.8
Kobe Bryant,2009-10,Regular Season,31,LAL,73,0.456,0.329,0.487,0.811,7.7,23.8,2.1,0.5,27
Kobe Bryant,2010-11,Regular Season,32,LAL,82,0.451,0.323,0.487,0.828,8.5,26.7,1.9,0.3,25.3
Kobe Bryant,2011-12,Regular Season,33,LAL,58,0.43,0.303,0.464,0.845,7.8,23.7,1.6,0.6,27.9
Kobe Bryant,2012-13,Regular Season,34,LAL,78,0.463,0.324,0.51,0.839,7.9,29.7,1.8,0.6,27.3
Kobe Bryant,2013-14,Regular Season,35,LAL,6,0.425,0.188,0.491,0.857,7.8,34.6,1.9,0.4,13.8
Kobe Bryant,2014-15,Regular Season,36,LAL,35,0.373,0.293,0.401,0.813,9.1,29.9,2,0.5,22.3
Kobe Bryant,2015-16,Regular Season,37,LAL,66,0.358,0.285,0.41,0.826,7.1,19.1,1.7,0.5,17.6
Kobe Bryant,1996-97,Playoffs,18,LAL,9,0.382,0.261,0.469,0.867,5.1,16.4,1.3,1.3,8.2
Kobe Bryant,1997-98,Playoffs,19,LAL,11,0.408,0.214,0.452,0.689,5.8,12.1,0.7,2.7,8.7
Kobe Bryant,1998-99,Playoffs,20,LAL,8,0.43,0.348,0.445,0.8,10,21.7,2.5,2.5,19.8
Kobe Bryant,1999-00,Playoffs,21,LAL,22,0.442,0.344,0.461,0.754,6.6,19.8,2,2.9,21.1
Kobe Bryant,2001-02,Playoffs,22,LAL,16,0.469,0.324,0.485,0.821,9.1,25.4,1.9,1.3,29.4
Kobe Bryant,2002-03,Playoffs,23,LAL,19,0.434,0.379,0.442,0.759,7.3,20.2,1.7,1.5,26.6
Kobe Bryant,2003-04,Playoffs,24,LAL,12,0.432,0.403,0.439,0.827,6.6,22.8,1.4,0.1,32.1
Kobe Bryant,2004-05,Playoffs,25,LAL,22,0.413,0.247,0.457,0.813,6.2,25.6,2.4,0.6,24.5
Kobe Bryant,2005-06,Playoffs,27,LAL,7,0.497,0.4,0.527,0.771,8.8,21.5,1.3,0.8,27.9
Kobe Bryant,2006-07,Playoffs,28,LAL,5,0.462,0.357,0.49,0.919,6.9,20,1.2,0.7,32.8
Kobe Bryant,2007-08,Playoffs,29,LAL,21,0.479,0.302,0.532,0.809,8,26.9,2.1,0.7,30.1
Kobe Bryant,2008-09,Playoffs,30,LAL,23,0.457,0.349,0.483,0.883,7.6,26,2.1,1.9,30.2
Kobe Bryant,2009-10,Playoffs,31,LAL,23,0.458,0.374,0.487,0.842,8.7,26,1.8,1.4,29.2
Kobe Bryant,2010-11,Playoffs,32,LAL,10,0.446,0.293,0.49,0.82,6,19.1,2.5,0.8,22.8
Kobe Bryant,2011-12,Playoffs,33,LAL,12,0.439,0.283,0.477,0.832,6.5,24,1.8,0.3,30